CoopLink,Age,Title,Author,Price,Picture
https://www.semcoop.com/three-girls-bronzeville-uniquely-american-memoir-race-fate-and-sisterhood,Adult,"Three Girls from Bronzeville: A Uniquely American Memoir of Race, Fate, and Sisterhood",Dawn Turner,$26.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781982107703.jpg
https://www.semcoop.com/midnight-library-0,Adult,Midnight Library,Matt Haig,$26.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525559474.jpg
https://www.semcoop.com/bad-guys-box-set-books-1-5,Early Reader,Bad Guys Box Set: Books 1-5,Aaron Blabey,$29.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338267228.jpg
https://www.semcoop.com/ingram-0?isbn=9781423105169,Elementary,Schooled,Gordon Korman,$6.99,https://library.herkserver.com/i/310-[phone].jpg
https://www.semcoop.com/braiding-sweetgrass,Adult,Braiding Sweetgrass,Robin Wall Kimmerer,$18.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781571313560.jpg
https://www.semcoop.com/ingram-0?isbn=9780316089173,Elementary,Pi in the Sky,Wendy Mass,$8.99,https://library.herkserver.com/i/608-[phone].jpg
https://www.semcoop.com/middlesex,Adult,Middlesex,Jeffrey Eugenides,$20.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780312427733.jpg
https://www.semcoop.com/baby-monkey-private-eye,Picture Book,"Baby Monkey, Private Eye",Brian Selznick,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338180619.jpg
https://www.semcoop.com/amari-and-night-brothers,Middle Grade,Amari and the Night Brothers,B B Alston,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062975164.jpg
https://www.semcoop.com/upside-down-magic,Middle Grade,Upside-Down Magic,Sarah Mlynowski,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780545800457.jpg
https://www.semcoop.com/hamnet,Adult,Hamnet,Maggie O'Farrell,$26.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525657606.jpg
https://www.semcoop.com/cold-war-correspondent-nathan-hale%C3%A2%E2%82%AC%E2%84%A2s-hazardous-tales-11,Middle Grade,Cold War Correspondent (Nathan Hale's Hazardous Tales #11),Nathan Hale,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781419749513.jpg
https://www.semcoop.com/palaces-people-how-social-infrastructure-can-help-fight-inequality-polarization-and-decline-civic-li,Adult,"Palaces for the People: How Social Infrastructure Can Help Fight Inequality, Polarization, and the Decline of Civic Life",Eric Klinenberg,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524761165.jpg
https://www.semcoop.com/ingram-0?isbn=9781536208641,Early Reader,3 Adventures on Deckawoo Drive: 3 Books in 1,Kate DiCamillo,$9.99,https://library.herkserver.com/i/620-[phone].jpg
https://www.semcoop.com/beautifully-foolish-endeavor,Young Adult,A Beautifully Foolish Endeavor,Hank Green,$27.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524743475.jpg
https://www.semcoop.com/clatter-jars,Middle Grade,A Clatter of Jars,Lisa Graff,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399174995.jpg
https://www.semcoop.com/love-sugar-magic-dash-trouble,Elementary,Love Sugar Magic: A Dash of Trouble,Anna Meriano,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062498465.jpg
https://www.semcoop.com/ingram-0?isbn=9781646860623,Picture Book,Gift for Amma: Market Day in India,Meera Sriram,$8.99,https://library.herkserver.com/i/686-[phone].jpg
https://www.semcoop.com/good-kind-trouble-0,Middle Grade,A Good Kind of Trouble,Lisa Moore Ramee,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062836694.jpg
https://www.semcoop.com/light-attic,Elementary,A Light in the Attic,Shel Silverstein,$19.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780060256739.jpg
https://www.semcoop.com/man-and-his-cat-1,Middle Grade,A Man and His Cat 1,Umi Sakurai,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781646090266.jpg
https://www.semcoop.com/man-called-ove,Adult,Man Called Ove,Fredrik Backman,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781476738024.jpg
https://www.semcoop.com/new-day,Picture Book,A New Day,Brad Meltzer,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525554240.jpg
https://www.semcoop.com/normal-pig,Picture Book,A Normal Pig,K-Fai Steele,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062748577.jpg
https://www.semcoop.com/pig-fox-and-stinky-socks-0,Early Reader,"A Pig, a Fox, and Stinky Socks",Jonathan Fenske,$4.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593095973.jpg
https://www.semcoop.com/ingram-0?isbn=9780358116684,Middle Grade,Place at the Table,Laura Shovan,$16.99,https://library.herkserver.com/i/811-[phone].jpg
https://www.semcoop.com/promised-land-2,Adult,A Promised Land,Barack Obama,$45.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524763169.jpg
https://www.semcoop.com/ingram-0?isbn=9780763646110,Picture Book,Visitor for Bear,Bonny Becker,$7.99,https://library.herkserver.com/i/364-[phone].jpg
https://www.semcoop.com/wish-dark,Middle Grade,Wish in the Dark,Christina Soontornvat,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781536204940.jpg
https://www.semcoop.com/alcatraz-vs-evil-librarians,Middle Grade,Alcatraz vs. the Evil Librarians,Brandon Sanderson,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780765378941.jpg
https://www.semcoop.com/alicia-alonso-takes-stage,Elementary,Alicia Alonso Takes the Stage,Rebel Girls,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781733329224.jpg
https://www.semcoop.com/all-because-you-matter,Picture Book,All Because You Matter,Tami Charles,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338574852.jpg
https://www.semcoop.com/all-thirteen-incredible-cave-rescue-thai-boys-soccer-team,Middle Grade,All Thirteen: The Incredible Cave Rescue of the Thai Boys' Soccer Team,Christina Soontornvat,$24.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781536209457.jpg
https://www.semcoop.com/almost-american-girl,Middle Grade,Almost American Girl,Robin Ha,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062685094.jpg
https://www.semcoop.com/amal-unbound-0,Middle Grade,Amal Unbound,Aisha Saeed,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399544699.jpg
https://www.semcoop.com/ambrose-deception,Elementary,The Ambrose Deception,Emily Ecton,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781484788387.jpg
https://www.semcoop.com/american-prison,Adult,American Prison,Shane Bauer,$18.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735223608.jpg
https://www.semcoop.com/american-spy-1,Adult,American Spy,Lauren Wilkinson,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780812988284.jpg
https://www.semcoop.com/absolutely-remarkable-thing-novel,Young Adult,An Absolutely Remarkable Thing: A Novel,Hank Green,$16.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524743468.jpg
https://www.semcoop.com/animals-numbers-book-infographics,Early Reader,Animals by the Numbers: A Book of Infographics,Steve Jenkins,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780544630925.jpg
https://www.semcoop.com/anne-green-gables-1,Middle Grade,Anne of Green Gables,L M Montgomery,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781442490000.jpg
https://www.semcoop.com/anxious-people-0,Adult,Anxious People,Fredrik Backman,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781501160844.jpg
https://www.semcoop.com/brave-you-0,Middle Grade,As Brave As You,Jason Reynolds,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781481415910.jpg
https://www.semcoop.com/be-antiracist,Adult,Be Antiracist,Ibram X Kendi,$15.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593233009.jpg
https://www.semcoop.com/ingram-0?isbn=9781684057771,Young Adult,"Be Gay, Do Comics",Eleri Harris,$24.99,https://library.herkserver.com/i/405-[phone].jpg
https://www.semcoop.com/beaten-down-worked,Adult,"Beaten Down, Worked Up",Steven Greenhouse,$17.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781101872796.jpg
https://www.semcoop.com/beautiful-oops,Picture Book,Beautiful Oops!,Barney Salzberg,$16.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780761157281.jpg
https://www.semcoop.com/because-mr-terupt,Middle Grade,Because of Mr. Terupt,Rob Buyea,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780375858246.jpg
https://www.semcoop.com/becoming-kareem-growing-and-court,Middle Grade,Becoming Kareem: Growing Up On and Off the Court,Kareem Abdul-Jabbar,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316555388.jpg
https://www.semcoop.com/becoming-muhammad-ali,Middle Grade,Becoming Muhammad Ali,James Patterson,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316498166.jpg
https://www.semcoop.com/beetle-hollowbones,Elementary,Beetle & the Hollowbones,Aliza Layne,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534441545.jpg
https://www.semcoop.com/ever-after,Middle Grade,Before the Ever After,Jacqueline Woodson,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399545436.jpg
https://www.semcoop.com/ingram-0?isbn=9780062886651,Adult,Beijing Payback,Daniel Nieh,$16.99,https://library.herkserver.com/i/288-[phone].jpg
https://www.semcoop.com/bilal-cooks-daal,Picture Book,Bilal Cooks Daal,Aisha Saeed,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534418103.jpg
https://www.semcoop.com/ingram-0?isbn=9781943145522,Elementary,"Black Heroes of the Wild West: Featuring Stagecoach Mary, Bass Reeves, and Bob Lemmons: A Toon Graphic",James Otis Smith,$9.99,https://library.herkserver.com/i/314-[phone].jpg
https://www.semcoop.com/breathless-2,Young Adult,Breathless,Jennifer Niven,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781524701963.jpg
https://www.semcoop.com/broken-best-possible-way,Adult,Broken (in the best possible way),Jenny Lawson,$27.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250077035.jpg
https://www.semcoop.com/ingram-0?isbn=9780316537759,Young Adult,Camp,L C Rosen,$17.99,https://library.herkserver.com/i/653-[phone].jpg
https://www.semcoop.com/can-i-be-your-dog,Picture Book,Can I Be Your Dog?,Troy Cummings,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399554520.jpg
https://www.semcoop.com/ingram-0?isbn=9780807500071,Early Reader,Chester Nez and the Unbreakable Code: A Navajo Code Talker's Story,Joseph Bruchac,$16.99,https://library.herkserver.com/i/750-[phone].jpg
https://www.semcoop.com/chirp,Middle Grade,Chirp,Kate Messner,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781547602810.jpg
https://www.semcoop.com/city-spies-0,Middle Grade,City Spies,James Ponti,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534414921.jpg
https://www.semcoop.com/clap-when-you-land,Young Adult,Clap When You Land,Elizabeth Acevedo,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062882769.jpg
https://www.semcoop.com/click,Elementary,Click,Kayla Miller,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781328911124.jpg
https://www.semcoop.com/click-clack-moo,Picture Book,"Click, Clack, Moo",Doreen Cronin,$3.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781481465403.jpg
https://www.semcoop.com/color-me,Young Adult,Color Me In,Natasha Diaz,$9.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525578253.jpg
https://www.semcoop.com/consent-kids-boundaries-respect-and-being-charge-you,Elementary,"Consent (for Kids!): Boundaries, Respect, and Being in Charge of YOU",Rachel Brian,$15.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316457736.jpg
https://www.semcoop.com/curiosity-story-mars-rover,Early Reader,Curiosity: The Story of a Mars Rover,Markus Motum,$22.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780763695040.jpg
https://www.semcoop.com/ingram-0?isbn=9781524765309,Picture Book,"Douglas, You're a Genius!",Ged Adamson,$17.99,https://library.herkserver.com/i/476-[phone].jpg
https://www.semcoop.com/down-down-down-journey-bottom-sea,Picture Book,"Down, Down, Down: A Journey to the Bottom of the Sea",Steve Jenkins,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780544709515.jpg
https://www.semcoop.com/drawn-together-0,Picture Book,Drawn Together,Minh Le,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781484767603.jpg
https://www.semcoop.com/dreamers-1,Picture Book,Dreamers,Yuyi Morales,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780823440559.jpg
https://www.semcoop.com/drum-roll-please,Middle Grade,"Drum Roll, Please",Lisa Jenn Bigelow,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062791146.jpg
https://www.semcoop.com/dry-1,Young Adult,Dry,Neal Shusterman,$12.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781481481977.jpg
https://www.semcoop.com/el-deafo,Elementary,El Deafo,Cece Bell,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781419712173.jpg
https://www.semcoop.com/enola-holmes-and-black-barouche,Middle Grade,Enola Holmes and the Black Barouche,Nancy Springer,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250822956.jpg
https://www.semcoop.com/evelyn-del-rey-moving-away,Picture Book,Evelyn Del Rey Is Moving Away,Meg Medina,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781536207040.jpg
https://www.semcoop.com/everything-inside,Adult,Everything Inside,Edwidge Danticat,$16.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525563051.jpg
https://www.semcoop.com/exquisite-poetry-and-life-gwendolyn-brooks,Early Reader,Exquisite: The Poetry and Life of Gwendolyn Brooks,Suzanne Slade,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781419734113.jpg
https://www.semcoop.com/ingram-0?isbn=9780802854902,Picture Book,Facing Fear,Karen Lynn Williams,$18.99,https://library.herkserver.com/i/285-[phone].jpg
https://www.semcoop.com/finding-langston,Elementary,Finding Langston,Lesa Cline-Ransome,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780823439607.jpg
https://www.semcoop.com/first-person-singular-0,Adult,First Person Singular,Haruki Murakami,$28.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593318072.jpg
https://www.semcoop.com/ingram-0?isbn=9781250756145,Young Adult,Flamer,Mike Curato,$17.99,https://library.herkserver.com/i/075-[phone].jpg
https://www.semcoop.com/flowers-gutter-true-story-edelweiss-pirates-teenagers-who-resisted-nazis,Middle Grade,"Flowers in the Gutter: The True Story of the Edelweiss Pirates, Teenagers Who Resisted the Nazis",K R Gaddy,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525555414.jpg
https://www.semcoop.com/found-0,Middle Grade,Found,Margaret Peterson Haddix,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781416954217.jpg
https://www.semcoop.com/free-lunch,Middle Grade,Free Lunch,Rex Ogle,$16.95,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781324003601.jpg
https://www.semcoop.com/desk-zoe-washington,Middle Grade,From the Desk of Zoe Washington,Janae Marks,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062875853.jpg
https://www.semcoop.com/front-desk-scholastic-gold,Elementary,Front Desk (Scholastic Gold),Kelly Yang,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781338157826.jpg
https://www.semcoop.com/good-neighbors-1,Adult,Good Neighbors,Sarah Langan,$27.00,https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1612104771l/54304088._SY475_.jpg
https://www.semcoop.com/graduation-groove,Picture Book,Graduation Groove,Kathryn Heling,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781499810653.jpg
https://www.semcoop.com/greetings-witness-protection-0,Middle Grade,Greetings from Witness Protection!,Jake Burt,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781250179043.jpg
https://www.semcoop.com/hair-love,Picture Book,Hair Love,Matthew A Cherry,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525553366.jpg
https://www.semcoop.com/ingram-0?isbn=9781946395337,Early Reader,Here Comes Lolo,Niki Daly,$7.95,https://library.herkserver.com/i/639-[phone].jpg
https://www.semcoop.com/hey-kiddo,Young Adult,"Hey, Kiddo",Jarrett J Krosoczka,$14.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780545902489.jpg
https://www.semcoop.com/honeybee-busy-life-apis-mellifera,Early Reader,Honeybee: The Busy Life of Apis Mellifera,Candace Fleming,$18.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780823442850.jpg
https://www.semcoop.com/hood-feminism-notes-women-movement-forgot,Adult,Hood Feminism: Notes from the Women That a Movement Forgot,Mikki Kendall,$26.00,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525560548.jpg
https://www.semcoop.com/hope-holler-0,Elementary,Hope in the Holler,Lisa Lewis Tyre,$8.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780399546327.jpg
https://www.semcoop.com/how-it-all-blew,Young Adult,How It All Blew Up,Arvin Ahmadi,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593202876.jpg
https://www.semcoop.com/how-give-your-cat-bath-five-easy-steps,Picture Book,How to Give Your Cat a Bath: In Five Easy Steps,Nicola Winstanley,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780735263543.jpg
https://www.semcoop.com/how-train-your-dragon-how-fight-dragons-fury,Elementary,How to Train Your Dragon: How to Fight a Dragon's Fury,Cressida Cowell,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780316365161.jpg
https://www.semcoop.com/i-am-every-good-thing,Picture Book,I Am Every Good Thing,Derrick Barnes,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780525518778.jpg
https://www.semcoop.com/i-am-loved,Picture Book,I Am Loved,Nikki Giovanni,$17.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781534404922.jpg
https://www.semcoop.com/ingram-0?isbn=9781771473781,Picture Book,I Do Not Like Stories,Andrew Larsen,$17.95,https://library.herkserver.com/i/147-[phone].jpg
https://www.semcoop.com/i-promise,Picture Book,I Promise,LeBron James,$19.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780062971067.jpg
https://www.semcoop.com/streets,Middle Grade,Into the Streets,Marke Bieschke,$19.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781541579040.jpg
https://www.semcoop.com/ingram-0?isbn=9781536202908,Picture Book,Jabari Jumps,Gaia Cornwall,$7.99,"https://images-na.ssl-images-amazon.com/images/I/51hiRmUDdAL._SX432_BO1,204,203,200_.jpg"
https://www.semcoop.com/jack-true-story-jack-beanstalk,Middle Grade,Jack : The True Story of Jack & the Beanstalk,Liesl Shurtliff,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780385755825.jpg
https://www.semcoop.com/jd-and-great-barber-battle,Elementary,J.D. and the Great Barber Battle,J Dillard,$6.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780593111543.jpg
https://www.semcoop.com/julian-mermaid,Picture Book,Julian Is a Mermaid,Jessica Love,$16.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9780763690458.jpg
https://www.semcoop.com/just-second,Picture Book,Just a Second,Steve Jenkins,$7.99,https://www.semcoop.com/sites/www.semcoop.com/files/imagecache/product/isbn_images/9781328740861.jpg
